,,,,,,,,,,,,,,,,,
MOL Hungarian Oil & Gas PLC (MOL HB) - Overview,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
In Millions of HUF except Per Share,,FY 2007,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023
12 Months Ending,,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023
ESG Financial Materiality Scores,,,,,,,,,,,,,,,,,
BESG ESG Score,ESG_SCORE,—,—,—,—,—,—,—,4.49,4.72,4.84,4.86,5.13,5.11,5.25,4.93,—
    Growth (YoY),ESG_SCORE,—,—,—,—,—,—,—,—,5.1,2.5,0.4,5.6,-0.4,2.7,-6.1,—
BESG Environmental Pillar Score,ENVIRONMENTAL_SCORE,—,—,—,—,—,—,—,4.76,4.77,4.81,5.38,5.57,6.19,6.01,5.84,—
    Growth (YoY),ENVIRONMENTAL_SCORE,—,—,—,—,—,—,—,—,0.3,0.8,11.9,3.5,11.2,-3.0,-2.8,—
BESG Social Pillar Score,SOCIAL_SCORE,—,—,—,—,—,—,—,4.94,5.40,5.38,4.72,5.31,4.47,5.17,4.81,—
    Growth (YoY),SOCIAL_SCORE,—,—,—,—,—,—,—,—,9.3,-0.3,-12.4,12.4,-15.7,15.5,-6.9,—
BESG Governance Pillar Score,GOVERNANCE_SCORE,—,—,—,—,—,—,—,3.64,3.98,4.37,4.16,4.26,4.07,4.15,3.66,—
    Growth (YoY),GOVERNANCE_SCORE,—,—,—,—,—,—,—,—,9.1,10.0,-5.0,2.5,-4.4,1.9,-11.7,—
,,,,,,,,,,,,,,,,,
ESG Disclosure Scores,,,,,,,,,,,,,,,,,
ESG Disclosure Score,ESG_DISCLOSURE_SCORE,36.59,47.11,48.72,50.63,50.63,47.83,52.30,60.35,61.16,67.92,68.12,68.46,69.59,71.76,75.93,—
    Growth (YoY),ESG_DISCLOSURE_SCORE,—,28.8,3.4,3.9,0.0,-5.5,—,15.4,1.4,11.1,0.3,0.5,1.6,3.1,5.8,—
Environmental Disclosure Score,ENVIRON_DISCLOSURE_SCORE,22.65,39.38,41.65,41.65,41.65,43.07,43.07,50.50,51.92,66.29,69.68,69.68,73.06,67.71,74.30,—
    Growth (YoY),ENVIRON_DISCLOSURE_SCORE,—,73.9,5.8,0.0,0.0,3.4,—,17.3,2.8,27.7,5.1,0.0,4.9,-7.3,9.7,—
Social Disclosure Score,SOCIAL_DISCLOSURE_SCORE,22.13,27.57,30.14,35.88,35.88,39.69,41.26,54.66,55.68,55.68,55.68,56.71,56.71,67.90,67.90,—
    Growth (YoY),SOCIAL_DISCLOSURE_SCORE,—,24.6,9.3,19.1,0.0,10.6,—,32.5,1.9,0.0,0.0,1.8,0.0,19.7,0.0,—
Governance Disclosure Score,GOVNCE_DISCLOSURE_SCORE,64.87,74.26,74.26,74.26,74.26,60.69,72.49,75.83,75.83,81.73,78.96,78.96,78.96,79.65,85.55,—
    Growth (YoY),GOVNCE_DISCLOSURE_SCORE,—,14.5,0.0,0.0,0.0,-18.3,—,4.6,0.0,7.8,-3.4,0.0,0.0,0.9,7.4,—
,,,,,,,,,,,,,,,,,
Environmental,,,,,,,,,,,,,,,,,
Air Quality,,,,,,,,,,,,,,,,,
Nitrogen Oxide Emissions,NOX_EMISSIONS,5.5,5.1,3.9,7.9,7.5,6.8,4.7,5.2,5.7,7.5,6.4,5.6,6.1,5.3,5.5,5.4
    Growth (YoY),NOX_EMISSIONS,—,-6.5,-22.7,100.0,-4.4,-9.2,—,9.8,10.5,30.3,-13.7,-12.9,8.5,-12.4,4.1,-2.3
VOC Emissions,VOC_EMISSIONS,18.7,12.6,3.7,4.2,4.9,4.5,5.3,8.0,4.7,4.5,6.2,7.1,7.2,8.4,7.5,7.9
    Growth (YoY),VOC_EMISSIONS,—,-32.5,-70.8,14.3,16.4,-8.2,—,51.4,-40.9,-4.1,37.0,15.5,1.6,15.7,-10.2,4.3
Carbon Monoxide Emissions,CARBON_MONOXIDE_EMISSIONS,5.0,0.8,0.9,1.6,3.3,2.9,2.3,2.3,1.6,1.7,1.5,1.4,1.9,2.2,1.6,1.0
    Growth (YoY),CARBON_MONOXIDE_EMISSIONS,—,-83.4,6.7,81.8,106.1,-12.3,—,1.5,-32.5,8.7,-12.9,-3.9,32.3,16.8,-26.6,-36.2
Particulate Emissions,PARTICULATE_EMISSIONS,0.3,0.9,0.2,0.4,0.5,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.2,0.3,0.3,—
    Growth (YoY),PARTICULATE_EMISSIONS,—,177.0,-78.0,76.3,36.4,-6.6,—,-3.8,-22.4,20.4,4.5,-16.8,-25.8,31.9,8.2,—
Sulphur Dioxide / Sulphur Oxide Emissions,SULPHUR_DIOXIDE_SULPHUR_OXIDE_EM,10.1,8.8,4.4,13.1,10.6,7.9,5.4,6.1,7.1,9.0,8.1,6.4,3.8,3.4,4.6,4.6
    Growth (YoY),SULPHUR_DIOXIDE_SULPHUR_OXIDE_EM,—,-12.5,-50.1,199.4,-19.2,-25.8,—,14.5,15.1,27.1,-9.6,-21.7,-39.8,-11.1,36.2,0.1
,,,,,,,,,,,,,,,,,
Climate Change,,,,,,,,,,,,,,,,,
Emissions Reduction Initiatives,EMISSION_REDUCTION,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Transition Plan Claim,TRANSITION_PLAN_INDICATOR,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes
Climate Change Policy,CLIMATE_CHG_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Climate Change Opportunities Discussed,CLIMATE_CHG_OPPORTUNITIES,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Risks of Climate Change Discussed,CLIMATE_RISKS,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
CO2 Scope 1,CO2_SCOPE_1,—,—,—,—,—,—,—,—,—,—,—,—,—,—,"6,638.8",—
GHG Scope 1,GHG_SCOPE_1,—,"6,560.0","5,300.0","7,170.0","7,230.0","6,440.0","5,810.0","6,150.0","6,070.0","7,100.0","7,360.0","6,840.0","6,840.0","6,770.0","6,640.0","6,640.0"
    Growth (YoY),GHG_SCOPE_1,—,—,-19.2,35.3,0.8,-10.9,—,5.9,-1.3,17.0,3.7,-7.1,0.0,-1.0,-1.9,0.0
GHG Scope 2 Location-Based,GHG_SCOPE_2_LOCATION_BASED,—,—,"1,190.0","1,470.0","1,540.0","1,460.0","1,240.0","1,270.0","1,330.0",950.0,850.0,900.0,800.0,570.0,590.0,610.0
    Growth (YoY),GHG_SCOPE_2_LOCATION_BASED,—,—,—,23.5,4.8,-5.2,—,2.4,4.7,-28.6,-10.5,5.9,-11.1,-28.8,3.5,3.4
GHG Scope 2 Market-Based,GHG_SCOPE_2_MARKET_BASED,—,—,—,—,—,—,—,—,"1,380.0","1,080.0",910.0,"1,020.0",850.0,610.0,700.0,810.0
    Growth (YoY),GHG_SCOPE_2_MARKET_BASED,—,—,—,—,—,—,—,—,—,-21.7,-15.7,12.1,-16.7,-28.2,14.8,15.7
