,,,,,,,,,,,
PTT PCL (PTT TB) - Overview,,,,,,,,,,,
,,,,,,,,,,,
In Millions of THB except Per Share,,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023
12 Months Ending,,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023
ESG Financial Materiality Scores,,,,,,,,,,,
BESG ESG Score,ESG_SCORE,�,2.840,2.750,3.050,3.550,4.370,4.920,5.310,5.400,�
    Growth (YoY),ESG_SCORE,�,�,-3.169,10.909,16.393,23.099,12.586,7.927,1.695,�
BESG Environmental Pillar Score,ENVIRONMENTAL_SCORE,�,1.580,1.900,2.480,2.620,3.930,4.100,4.710,4.730,�
    Growth (YoY),ENVIRONMENTAL_SCORE,�,�,19.933,30.950,5.489,49.866,4.516,14.734,0.447,�
BESG Social Pillar Score,SOCIAL_SCORE,�,3.040,2.370,2.420,3.580,4.180,5.860,6.270,6.720,�
    Growth (YoY),SOCIAL_SCORE,�,�,-21.813,1.845,48.288,16.716,40.172,7.008,7.022,�
BESG Governance Pillar Score,GOVERNANCE_SCORE,�,5.250,4.900,4.830,5.290,5.340,5.440,5.420,5.300,�
    Growth (YoY),GOVERNANCE_SCORE,�,�,-6.668,-1.336,9.457,0.972,1.853,-0.483,-2.219,�
,,,,,,,,,,,
ESG Disclosure Scores,,,,,,,,,,,
ESG Disclosure Score,ESG_DISCLOSURE_SCORE,54.200,56.765,53.838,55.618,59.682,67.860,72.287,72.971,73.936,�
    Growth (YoY),ESG_DISCLOSURE_SCORE,-0.992,4.733,-5.157,3.307,7.307,13.703,6.522,0.946,1.323,�
Environmental Disclosure Score,ENVIRON_DISCLOSURE_SCORE,47.992,49.411,55.421,60.767,67.533,78.375,81.758,83.812,80.429,�
    Growth (YoY),ENVIRON_DISCLOSURE_SCORE,7.583,2.958,12.164,9.646,11.133,16.055,4.316,2.512,-4.036,�
Social Disclosure Score,SOCIAL_DISCLOSURE_SCORE,32.709,30.895,16.082,16.082,21.524,35.248,45.163,45.163,45.163,�
    Growth (YoY),SOCIAL_DISCLOSURE_SCORE,0.000,-5.545,-47.945,0.000,33.835,63.764,28.130,0.000,0.000,�
Governance Disclosure Score,GOVNCE_DISCLOSURE_SCORE,81.788,89.856,89.856,89.856,89.856,89.856,89.856,89.856,96.117,�
    Growth (YoY),GOVNCE_DISCLOSURE_SCORE,-5.758,9.864,0.000,0.000,0.000,0.000,0.000,0.000,6.968,�
,,,,,,,,,,,
Environmental,,,,,,,,,,,
Air Quality,,,,,,,,,,,
Nitrogen Oxide Emissions,NOX_EMISSIONS,20.363,16.77,32.199,14.377,14.991,15.131,13.613,13.868,14.854,12.853,11.599
    Growth (YoY),NOX_EMISSIONS,-2.026,"82,264.839",-99.914,4.271,0.936,-10.029,1.869,7.114,-13.473,-9.760
VOC Emissions,VOC_EMISSIONS,�,�,28.660,29.042,29.919,26.867,28.053,28.815,28.233,20.664
    Growth (YoY),VOC_EMISSIONS,�,�,�,1.330,3.023,-10.203,4.415,2.718,-2.020,-26.809
Sulphur Dioxide / Sulphur Oxide Emissions,SULPHUR_DIOXIDE_SULPHUR_OXIDE_EM,7.834,7.881,11.124,5.497,6.744,6.290,7.390,5.571,7.633,7.582
    Growth (YoY),SULPHUR_DIOXIDE_SULPHUR_OXIDE_EM,130.204,0.607,41.143,-50.583,22.675,-6.731,17.495,-24.610,37.000,-0.669
,,,,,,,,,,,
Climate Change,,,,,,,,,,,
Emissions Reduction Initiatives,EMISSION_REDUCTION,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Transition Plan Claim,TRANSITION_PLAN_INDICATOR,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes
Climate Change Policy,CLIMATE_CHG_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Climate Change Opportunities Discussed,CLIMATE_CHG_OPPORTUNITIES,No,No,No,No,No,No,No,Yes,Yes,Yes
Risks of Climate Change Discussed,CLIMATE_RISKS,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes
CO2 Scope 1,CO2_SCOPE_1,�,�,�,�,�,"28,803.699","27,222.100","30,695.000","43,197.500",�
    Growth (YoY),CO2_SCOPE_1,�,�,�,�,�,�,-5.491,12.758,40.731,�
GHG Scope 1,GHG_SCOPE_1,"31,776.500","31,116.000","29,980.000","30,160.000","29,880.500","43,260.000","43,474.500","47,274.000","45,390.000","40,730.000"
    Growth (YoY),GHG_SCOPE_1,-0.145,-2.079,-3.651,0.600,-0.927,44.777,0.496,8.740,-3.985,-10.267
GHG Scope 2 Location-Based,GHG_SCOPE_2_LOCATION_BASED,"2,406.100","1,800.870","1,606.220",370.617,314.508,277.745,"1,012.070","1,115.080",650.981,862.920
    Growth (YoY),GHG_SCOPE_2_LOCATION_BASED,2.112,-25.154,-10.809,-76.926,-15.139,-11.689,264.388,10.178,-41.620,32.557
GHG Scope 2 Market-Based,GHG_SCOPE_2_MARKET_BASED,�,�,�,"1,302.360","1,122.530","2,010.000","1,318.880","1,487.240",851.936,872.930
    Growth (YoY),GHG_SCOPE_2_MARKET_BASED,�,�,�,�,-13.808,79.060,-34.384,12.765,-42.717,2.464
GHG Scope 3,GHG_SCOPE_3,"122,819.000","125,723.000","127,078.000","124,490.000","127,050.000","126,360.000","116,150.000","113,477.000","132,133.000","135,226.000"
    Growth (YoY),GHG_SCOPE_3,�,2.364,1.078,-2.037,2.056,-0.543,-8.080,-2.301,16.440,2.341
Scope of Disclosure,SCOPE_OF_DISCLOSURE,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,�
    Growth (YoY),SCOPE_OF_DISCLOSURE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,�
Carbon per Unit of Production,CARBON_PER_UNIT_OF_PROD,�,�,0.079,0.078,0.078,0.080,0.085,0.093,0.083,0.037
    Growth (YoY),CARBON_PER_UNIT_OF_PROD,�,�,�,-0.762,-0.704,3.198,6.410,8.877,-10.631,-55.577
,,,,,,,,,,,
Energy,,,,,,,,,,,
Energy Efficiency Policy,ENERGY_EFFIC_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Total Energy Consumption,ENERGY_CONSUMPTION,"88,744.898","79,067.102","73,810.203","91,693.898","87,430.203","88,307.500","143,572.000","142,508.000","138,134.000","124,321.000"
    Growth (YoY),ENERGY_CONSUMPTION,5.738,-10.905,-6.649,24.229,-4.650,1.003,62.582,-0.741,-3.069,-10.000
Renewable Energy Use,RENEW_ENERGY_USE,�,�,�,�,�,�,�,0.689,20.881,36.611
    Growth (YoY),RENEW_ENERGY_USE,�,�,�,�,�,�,�,�,"2,932.278",75.334
Electricity Used,ELECTRICITY_USED,"6,777.900","5,029.670","7,462.640","4,368.910","4,068.110","2,327.150","3,802.080","3,797.110","2,476.920","2,568.710"
    Growth (YoY),ELECTRICITY_USED,19.126,-25.793,48.372,-41.456,-6.885,-42.795,63.379,-0.131,-34.768,3.706
Fuel Used - Coal/Lignite,COAL_USED,�,�,�,�,�,289.629,241.112,302.359,"3,067.370",�
    Growth (YoY),COAL_USED,�,�,�,�,�,�,-16.751,25.402,914.479,�
Fuel Used - Natural Gas,NAT_GAS_USED,�,�,�,�,�,"4,910,480.000","12,531,400.000","4,539,060.000","10,066,900.000",�
    Growth (YoY),NAT_GAS_USED,�,�,�,�,�,�,155.197,-63.779,121.784,�
Fuel Used - Crude Oil/Diesel,OIL_DIESEL_USED,�,�,�,�,�,158.238,209.182,295.879,"1,016.420",�
    Growth (YoY),OIL_DIESEL_USED,�,�,�,�,�,�,32.195,41.446,243.526,�
Energy Per Unit of Production,ENERGY_PER_UNIT_PRODUCTION,�,�,0.939,0.897,0.889,0.914,0.897,0.900,3.310,3.020
    Growth (YoY),ENERGY_PER_UNIT_PRODUCTION,�,�,�,-4.438,-0.929,2.812,-1.824,0.310,267.778,-8.761
,,,,,,,,,,,
Materials & Waste,,,,,,,,,,,
Waste Reduction Policy,WASTE_REDUCTION,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Hazardous Waste,HAZARDOUS_WASTE,�,�,�,63.133,58.632,80.933,101.877,53.036,55.697,47.876
    Growth (YoY),HAZARDOUS_WASTE,�,�,�,�,-7.128,38.035,25.878,-47.942,5.018,-14.042
Total Waste,TOTAL_WASTE,�,�,�,176.304,201.895,151.894,166.972,160.222,126.695,104.701
    Growth (YoY),TOTAL_WASTE,�,�,�,�,14.515,-24.766,9.927,-4.043,-20.925,-17.360
Waste Recycled,WASTE_RECYCLED,�,�,�,�,�,53.368,42.922,55.202,38.119,34.750
    Growth (YoY),WASTE_RECYCLED,�,�,�,�,�,�,-19.573,28.610,-30.946,-8.839
Waste Sent to Landfills,WASTE_SENT_TO_LANDFILLS,0.873,�,�,�,�,0.512,0.123,0.029,0.000,0.000
    Growth (YoY),WASTE_SENT_TO_LANDFILLS,�,�,�,�,�,�,-76.003,-76.144,�,�
,,,,,,,,,,,
Supply Chain,,,,,,,,,,,
Environmental Supply Chain Management,ENVIRON_SUPPLY_MGT,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,,,,,,,,,,,
Water,,,,,,,,,,,
Water Policy,WATER_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Total Water Withdrawal,TOTAL_WATER_WITHDRAWAL,"133,900.000","140,430.000","135,040.000","127,390.000","67,260.000","67,670.000","59,800.000","63,290.000","61,290.000","63,780.000"
    Growth (YoY),TOTAL_WATER_WITHDRAWAL,-5.923,4.877,-3.838,-5.665,-47.202,0.610,-11.630,5.836,-3.160,4.063
Total Water Discharged,TOTAL_WATER_DISCHARGED,�,�,�,�,�,�,"284,160.000","425,970.000","230,600.000","236,140.000"
    Growth (YoY),TOTAL_WATER_DISCHARGED,�,�,�,�,�,�,�,49.905,-45.865,2.402
Water Consumption,WATER_CONSMPTN,�,�,�,�,"52,120.000","55,010.000","48,090.000","35,720.000","41,020.000","60,640.000"
    Growth (YoY),WATER_CONSMPTN,�,�,�,�,�,5.545,-12.580,-25.723,14.838,47.830
Water per Unit of Production,WATER_PER_UNIT_OF_PROD,210.000,�,�,�,237.000,256.000,200.000,251.000,�,�
    Growth (YoY),WATER_PER_UNIT_OF_PROD,-22.222,�,�,�,�,8.017,-21.875,25.500,�,�
,,,,,,,,,,,
Ecological & Biodiversity Impacts,,,,,,,,,,,
Biodiversity Policy,BIODIVERSITY_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Adopts TNFD Recommendations,ADOPT_TNFD_RECOMMENDATIONS,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,Yes
Zero Deforestation Policy,ZERO_DEFORESTATION_POLICY,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,n/a
Board Level Oversight of Biodiversity,BOARD_LEVEL_OVERSIGHT_BIODIV,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,n/a
Executive Level Oversight of Biodiversity,EXEC_LEVEL_OVERSIGHT_BIODIV,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes,n/a
,,,,,,,,,,,
Social,,,,,,,,,,,
Community & Customers,,,,,,,,,,,
Human Rights Policy,HUMAN_RIGHTS_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Policy Against Child Labor,POLICY_AGAINST_CHILD_LABOR,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Quality Assurance and Recall Policy,QUALITY_ASSURANCE_AND_RECALL_POL,n/a,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Consumer Data Protection Policy,CONSUMER_DATA_PROTECTION_POLICY,n/a,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,,,,,,,,,,,
Diversity,,,,,,,,,,,
Equal Opportunity Policy,EQUAL_OPPORTUNITY_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Gender Pay Gap Breakout,GENDER_PAY_GAP_BREAKOUT,No,No,No,No,No,No,Yes,Yes,Yes,Yes
Pct Women in Senior Management,PCT_WOMEN_SENIOR_MGT,�,�,�,�,�,31.340,29.520,28.700,28.710,26.780
    Growth (YoY),PCT_WOMEN_SENIOR_MGT,�,�,�,�,�,�,-5.807,-2.778,0.035,-6.722
Pct Women in Middle and or Other Management,PCT_WOMEN_IN_MID_AND_OTHER_MGMT,�,43.770,41.580,42.740,46.590,42.610,41.550,39.740,40.320,39.440
    Growth (YoY),PCT_WOMEN_IN_MID_AND_OTHER_MGMT,�,�,-5.003,2.790,9.008,-8.543,-2.488,-4.356,1.459,-2.183
Pct Women in Workforce,PCT_WOMEN_EMPLOYEES,�,�,�,�,�,38.510,38.510,38.500,38.630,38.350
    Growth (YoY),PCT_WOMEN_EMPLOYEES,�,�,�,�,�,�,0.000,-0.026,0.338,-0.725
,,,,,,,,,,,
Ethics & Compliance,,,,,,,,,,,
Business Ethics Policy,ETHICS_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Anti-Bribery Ethics Policy,ANTI_BRIBERY_ETHICS_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Political Donations,POLITICAL_DONATIONS,0.000,0.000,�,�,�,�,�,�,�,�
,,,,,,,,,,,
Health & Safety,,,,,,,,,,,
Health and Safety Policy,HEALTH_SAFETY_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Fatalities - Employees,FATALITIES_EMPLOYEES,0.000,�,�,�,�,0.000,0.000,0.000,0.000,0.000
Fatalities - Contractors,FATALITIES_CONTRACTORS,0.000,�,�,�,�,0.000,0.000,0.000,0.000,2.000
Fatalities - Total,FATALITIES_TOTAL,0.000,�,�,�,�,�,0.000,0.000,0.000,2.000
Lost Time Incident Rate - Employees,LOST_TIME_INCIDENT_RATE,�,�,�,�,0.017,0.014,0.030,0.000,0.000,0.000
