,,,,,,,,,,,,,,,,,,,
Murphy Oil Corp (MUR US) - Overview,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
In Millions of USD except Per Share,,FY 2006,FY 2007,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023
12 Months Ending,,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023
ESG Financial Materiality Scores,,,,,,,,,,,,,,,,,,,
BESG ESG Score,ESG_SCORE,—,—,—,—,—,—,—,—,—,3.05,3.25,4.29,4.76,5.84,6.41,6.77,7.02,7.10
    Growth (YoY),ESG_SCORE,—,—,—,—,—,—,—,—,—,—,6.6,32.0,11.0,22.7,9.8,5.6,3.7,1.1
BESG Environmental Pillar Score,ENVIRONMENTAL_SCORE,—,—,—,—,—,—,—,—,—,1.82,1.93,4.06,4.36,5.33,6.54,6.85,6.95,6.95
    Growth (YoY),ENVIRONMENTAL_SCORE,—,—,—,—,—,—,—,—,—,—,5.7,110.6,7.4,22.3,22.7,4.6,1.6,0.0
BESG Social Pillar Score,SOCIAL_SCORE,—,—,—,—,—,—,—,—,—,1.70,1.79,1.90,2.95,5.18,5.54,5.64,6.46,6.87
    Growth (YoY),SOCIAL_SCORE,—,—,—,—,—,—,—,—,—,—,5.2,6.3,54.9,75.6,6.9,1.8,14.5,6.4
BESG Governance Pillar Score,GOVERNANCE_SCORE,—,—,—,—,—,—,—,—,—,7.63,8.23,7.90,7.74,7.48,7.10,7.85,7.72,7.58
    Growth (YoY),GOVERNANCE_SCORE,—,—,—,—,—,—,—,—,—,—,7.9,-4.0,-2.1,-3.3,-5.1,10.7,-1.7,-1.9
,,,,,,,,,,,,,,,,,,,
ESG Disclosure Scores,,,,,,,,,,,,,,,,,,,
ESG Disclosure Score,ESG_DISCLOSURE_SCORE,28.69,28.69,28.84,29.20,29.33,29.54,30.38,31.30,31.91,39.34,40.89,47.41,47.69,49.68,60.86,58.05,61.08,70.62
    Growth (YoY),ESG_DISCLOSURE_SCORE,—,0.0,0.5,1.3,0.4,0.7,2.8,3.0,1.9,23.3,3.9,15.9,0.6,4.2,22.5,-4.6,5.2,15.6
Environmental Disclosure Score,ENVIRON_DISCLOSURE_SCORE,0.00,0.00,0.00,1.09,1.09,1.09,1.09,1.09,1.09,9.54,9.54,24.40,25.25,26.09,51.56,43.13,46.51,71.37
    Growth (YoY),ENVIRON_DISCLOSURE_SCORE,—,—,—,—,0.0,0.0,0.0,0.0,0.0,777.8,0.0,155.7,3.5,3.3,97.6,-16.3,7.8,53.4
Social Disclosure Score,SOCIAL_DISCLOSURE_SCORE,5.35,5.35,5.80,5.80,6.20,6.83,6.83,9.61,11.43,23.34,27.99,32.71,32.71,37.85,39.66,39.66,45.37,42.87
    Growth (YoY),SOCIAL_DISCLOSURE_SCORE,—,0.0,8.5,0.0,6.8,10.2,0.0,40.7,18.9,104.2,19.9,16.8,0.0,15.7,4.8,0.0,14.4,-5.5
Governance Disclosure Score,GOVNCE_DISCLOSURE_SCORE,80.52,80.52,80.52,80.52,80.52,80.52,83.02,83.02,83.02,84.98,84.98,84.98,84.98,84.98,91.24,91.24,91.24,97.50
    Growth (YoY),GOVNCE_DISCLOSURE_SCORE,—,0.0,0.0,0.0,0.0,0.0,3.1,0.0,0.0,2.4,0.0,0.0,0.0,0.0,7.4,0.0,0.0,6.9
,,,,,,,,,,,,,,,,,,,
Environmental,,,,,,,,,,,,,,,,,,,
Air Quality,,,,,,,,,,,,,,,,,,,
Nitrogen Oxide Emissions,NOX_EMISSIONS,—,—,—,—,—,—,—,—,—,—,—,2.2,2.7,3.2,2.8,2.8,2.9,3.5
    Growth (YoY),NOX_EMISSIONS,—,—,—,—,—,—,—,—,—,—,—,—,20.4,19.8,-10.9,-0.6,1.3,21.8
VOC Emissions,VOC_EMISSIONS,—,—,—,—,—,—,—,—,—,—,—,1.5,2.6,2.4,2.2,2.1,3.1,2.8
    Growth (YoY),VOC_EMISSIONS,—,—,—,—,—,—,—,—,—,—,—,—,71.7,-10.2,-5.6,-7.0,47.5,-8.7
Particulate Emissions,PARTICULATE_EMISSIONS,—,—,—,—,—,—,—,—,—,—,—,0.2,0.2,0.3,0.3,0.2,0.2,0.2
    Growth (YoY),PARTICULATE_EMISSIONS,—,—,—,—,—,—,—,—,—,—,—,—,1.3,30.1,-13.7,-16.2,-2.3,-4.1
Sulphur Dioxide / Sulphur Oxide Emissions,SULPHUR_DIOXIDE_SULPHUR_OXIDE_EM,—,—,—,—,—,—,—,—,—,—,—,0.6,0.5,0.8,0.6,0.5,0.5,0.6
    Growth (YoY),SULPHUR_DIOXIDE_SULPHUR_OXIDE_EM,—,—,—,—,—,—,—,—,—,—,—,—,-5.0,45.9,-30.7,-2.9,-5.0,10.0
,,,,,,,,,,,,,,,,,,,
Climate Change,,,,,,,,,,,,,,,,,,,
Emissions Reduction Initiatives,EMISSION_REDUCTION,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Transition Plan Claim,TRANSITION_PLAN_INDICATOR,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No
Climate Change Policy,CLIMATE_CHG_POLICY,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
