,,,,,,,,,,,,,,,,,,,,
Naturgy Energy Group SA (NTGY SM) - Overview,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
In Millions of EUR except Per Share,,FY 2005,FY 2006,FY 2007,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023
12 Months Ending,,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023
ESG Financial Materiality Scores,,,,,,,,,,,,,,,,,,,,
BESG ESG Score,ESG_SCORE,—,—,—,—,—,—,—,—,—,—,1.87,3.29,4.50,5.40,5.38,5.26,5.25,5.58,—
    Growth (YoY),ESG_SCORE,—,—,—,—,—,—,—,—,—,—,—,75.9,36.8,20.0,-0.4,-2.2,-0.2,6.3,—
BESG Environmental Pillar Score,ENVIRONMENTAL_SCORE,—,—,—,—,—,—,—,—,—,—,0.00,2.06,3.64,5.27,5.06,4.33,4.33,5.06,—
    Growth (YoY),ENVIRONMENTAL_SCORE,—,—,—,—,—,—,—,—,—,—,—,—,76.7,44.5,-3.9,-14.4,0.0,16.8,—
BESG Social Pillar Score,SOCIAL_SCORE,—,—,—,—,—,—,—,—,—,—,3.72,4.95,5.77,5.74,5.47,5.67,5.72,5.62,—
    Growth (YoY),SOCIAL_SCORE,—,—,—,—,—,—,—,—,—,—,—,33.0,16.5,-0.5,-4.7,3.7,0.9,-1.9,—
BESG Governance Pillar Score,GOVERNANCE_SCORE,—,—,—,—,—,—,—,—,—,—,4.28,4.09,4.89,5.37,5.75,6.32,6.27,6.27,—
    Growth (YoY),GOVERNANCE_SCORE,—,—,—,—,—,—,—,—,—,—,—,-4.5,19.6,9.8,7.1,10.0,-0.9,0.0,—
,,,,,,,,,,,,,,,,,,,,
ESG Disclosure Scores,,,,,,,,,,,,,,,,,,,,
ESG Disclosure Score,ESG_DISCLOSURE_SCORE,34.77,39.37,41.42,45.88,55.68,59.97,63.91,53.64,58.37,58.37,56.65,58.78,62.08,62.08,64.19,68.09,69.20,69.96,—
    Growth (YoY),ESG_DISCLOSURE_SCORE,—,13.3,5.2,10.8,21.4,7.7,6.6,-16.1,8.8,0.0,-2.9,3.7,5.6,0.0,3.4,6.1,1.6,1.1,—
Environmental Disclosure Score,ENVIRON_DISCLOSURE_SCORE,16.37,30.20,33.98,43.79,60.25,67.02,74.69,57.99,59.65,59.65,52.88,58.23,58.23,58.23,61.61,73.33,71.91,74.21,—
