,,,,
BLUENORD ASA (BNOR NO) - Overview,,,,
,,,,
In Millions of USD except Per Share,,FY 2021,FY 2022,FY 2023
12 Months Ending,,12/31/2021,12/31/2022,12/31/2023
ESG Financial Materiality Scores,,,,
BESG ESG Score,ESG_SCORE,1.93,2.68,2.74
    Growth (YoY),ESG_SCORE,—,38.9,2.2
BESG Environmental Pillar Score,ENVIRONMENTAL_SCORE,1.30,2.70,2.84
    Growth (YoY),ENVIRONMENTAL_SCORE,—,107.3,5.2
BESG Social Pillar Score,SOCIAL_SCORE,0.61,0.61,0.61
    Growth (YoY),SOCIAL_SCORE,—,0.0,0.0
BESG Governance Pillar Score,GOVERNANCE_SCORE,5.15,5.54,5.52
    Growth (YoY),GOVERNANCE_SCORE,—,7.5,-0.3
,,,,
ESG Disclosure Scores,,,,
ESG Disclosure Score,ESG_DISCLOSURE_SCORE,19.02,24.38,27.45
    Growth (YoY),ESG_DISCLOSURE_SCORE,—,28.2,12.6
Environmental Disclosure Score,ENVIRON_DISCLOSURE_SCORE,11.54,11.54,12.81
    Growth (YoY),ENVIRON_DISCLOSURE_SCORE,—,0.0,11.0
Social Disclosure Score,SOCIAL_DISCLOSURE_SCORE,12.61,12.61,14.27
    Growth (YoY),SOCIAL_DISCLOSURE_SCORE,—,0.0,13.2
Governance Disclosure Score,GOVNCE_DISCLOSURE_SCORE,32.87,48.92,55.18
    Growth (YoY),GOVNCE_DISCLOSURE_SCORE,—,48.8,12.8
,,,,
Environmental,,,,
Air Quality,,,,
Nitrogen Oxide Emissions,NOX_EMISSIONS,1.3,1.5,1.2
    Growth (YoY),NOX_EMISSIONS,—,20.0,-23.7
VOC Emissions,VOC_EMISSIONS,0.6,0.6,0.2
    Growth (YoY),VOC_EMISSIONS,—,-5.9,-61.3
Sulphur Dioxide / Sulphur Oxide Emissions,SULPHUR_DIOXIDE_SULPHUR_OXIDE_EM,0.0,0.0,0.0
    Growth (YoY),SULPHUR_DIOXIDE_SULPHUR_OXIDE_EM,—,18.1,82.4
,,,,
Climate Change,,,,
Emissions Reduction Initiatives,EMISSION_REDUCTION,Yes,Yes,Yes
Transition Plan Claim,TRANSITION_PLAN_INDICATOR,No,No,No
