,,,,,,,,,,,,,,,
MEG Energy Corp (MEG CN) - Overview,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
In Millions of CAD except Per Share,,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023
12 Months Ending,,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023
ESG Financial Materiality Scores,,,,,,,,,,,,,,,
BESG ESG Score,ESG_SCORE,—,—,—,—,—,3.34,3.34,3.83,5.05,5.68,5.61,5.65,6.56,—
    Growth (YoY),ESG_SCORE,—,—,—,—,—,—,0.0,14.7,31.9,12.5,-1.2,0.7,16.1,—
BESG Environmental Pillar Score,ENVIRONMENTAL_SCORE,—,—,—,—,—,2.71,2.74,3.95,5.04,5.53,5.67,5.52,6.52,—
    Growth (YoY),ENVIRONMENTAL_SCORE,—,—,—,—,—,—,1.1,44.1,27.7,9.6,2.7,-2.8,18.3,—
BESG Social Pillar Score,SOCIAL_SCORE,—,—,—,—,—,1.46,1.49,1.11,3.18,4.06,3.75,4.08,5.22,—
    Growth (YoY),SOCIAL_SCORE,—,—,—,—,—,—,2.3,-25.2,185.8,27.7,-7.6,8.6,28.0,—
BESG Governance Pillar Score,GOVERNANCE_SCORE,—,—,—,—,—,7.20,7.07,7.37,7.27,7.81,7.66,7.70,8.11,—
    Growth (YoY),GOVERNANCE_SCORE,—,—,—,—,—,—,-1.8,4.2,-1.3,7.5,-2.0,0.6,5.3,—
,,,,,,,,,,,,,,,
ESG Disclosure Scores,,,,,,,,,,,,,,,
ESG Disclosure Score,ESG_DISCLOSURE_SCORE,24.92,27.70,28.82,30.49,32.09,48.76,48.09,50.86,55.85,56.98,62.43,61.96,66.80,—
    Growth (YoY),ESG_DISCLOSURE_SCORE,—,11.2,4.0,5.8,5.2,51.9,-1.4,5.8,9.8,2.0,9.6,-0.8,7.8,—
Environmental Disclosure Score,ENVIRON_DISCLOSURE_SCORE,10.09,1.60,2.45,2.45,7.25,37.03,33.65,36.48,40.20,43.58,57.11,55.69,70.25,—
    Growth (YoY),ENVIRON_DISCLOSURE_SCORE,—,-84.1,52.8,0.0,196.3,410.8,-9.1,8.4,10.2,8.4,31.0,-2.5,26.1,—
Social Disclosure Score,SOCIAL_DISCLOSURE_SCORE,5.80,5.80,5.80,5.80,5.80,25.51,25.51,30.99,35.97,35.97,38.82,38.82,38.82,—
    Growth (YoY),SOCIAL_DISCLOSURE_SCORE,—,0.0,0.0,0.0,0.0,339.6,0.0,21.4,16.1,0.0,7.9,0.0,0.0,—
Governance Disclosure Score,GOVNCE_DISCLOSURE_SCORE,58.73,75.53,78.03,83.02,83.02,83.59,84.98,84.98,91.24,91.24,91.24,91.24,91.24,—
    Growth (YoY),GOVNCE_DISCLOSURE_SCORE,—,28.6,3.3,6.4,0.0,0.7,1.7,0.0,7.4,0.0,0.0,0.0,0.0,—
,,,,,,,,,,,,,,,
Environmental,,,,,,,,,,,,,,,
Air Quality,,,,,,,,,,,,,,,
Nitrogen Oxide Emissions,NOX_EMISSIONS,—,—,—,—,—,0.9,0.9,0.9,0.9,0.8,0.8,1.0,1.0,—
    Growth (YoY),NOX_EMISSIONS,—,—,—,—,—,—,-3.0,4.2,1.8,-7.7,-5.8,24.2,-0.1,—
VOC Emissions,VOC_EMISSIONS,—,—,—,—,—,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,—
    Growth (YoY),VOC_EMISSIONS,—,—,—,—,—,—,0.0,17.6,-0.7,-30.1,-12.7,11.2,61.6,—
