,,,,,,,,,,,,,,,,,,,,,
Kansai Electric Power Co Inc/The (9503 JP) - Overview,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
In Billions of JPY except Per Share,,FY 2005,FY 2006,FY 2007,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023,FY 2024
12 Months Ending,,03/31/2005,03/31/2006,03/31/2007,03/31/2008,03/31/2009,03/31/2010,03/31/2011,03/31/2012,03/31/2013,03/31/2014,03/31/2015,03/31/2016,03/31/2017,03/31/2018,03/31/2019,03/31/2020,03/31/2021,03/31/2022,03/31/2023,03/31/2024
ESG Financial Materiality Scores,,,,,,,,,,,,,,,,,,,,,
BESG ESG Score,ESG_SCORE,—,—,—,—,—,—,—,—,—,—,2.87,2.96,3.10,3.03,3.05,3.62,4.35,4.25,4.70,—
    Growth (YoY),ESG_SCORE,—,—,—,—,—,—,—,—,—,—,—,3.1,4.7,-2.3,0.7,18.7,20.2,-2.3,10.6,—
BESG Environmental Pillar Score,ENVIRONMENTAL_SCORE,—,—,—,—,—,—,—,—,—,—,2.86,2.86,3.03,2.80,2.75,3.09,4.80,4.36,5.02,—
    Growth (YoY),ENVIRONMENTAL_SCORE,—,—,—,—,—,—,—,—,—,—,—,-0.1,5.8,-7.7,-1.8,12.4,55.4,-9.1,15.2,—
BESG Social Pillar Score,SOCIAL_SCORE,—,—,—,—,—,—,—,—,—,—,2.62,2.62,2.62,2.62,2.62,2.93,3.04,2.75,3.22,—
    Growth (YoY),SOCIAL_SCORE,—,—,—,—,—,—,—,—,—,—,—,0.0,0.0,0.0,0.0,11.6,3.8,-9.6,17.1,—
BESG Governance Pillar Score,GOVERNANCE_SCORE,—,—,—,—,—,—,—,—,—,—,3.12,3.49,3.75,3.90,4.06,5.40,5.05,5.78,5.82,—
    Growth (YoY),GOVERNANCE_SCORE,—,—,—,—,—,—,—,—,—,—,—,11.9,7.3,4.0,4.2,33.2,-6.5,14.5,0.6,—
,,,,,,,,,,,,,,,,,,,,,
ESG Disclosure Scores,,,,,,,,,,,,,,,,,,,,,
ESG Disclosure Score,ESG_DISCLOSURE_SCORE,28.24,29.98,36.17,36.28,36.28,40.47,41.04,39.54,37.45,39.08,39.55,41.53,41.53,42.00,42.79,48.11,63.43,65.64,65.69,—
    Growth (YoY),ESG_DISCLOSURE_SCORE,—,6.2,20.7,0.3,0.0,11.5,1.4,-3.7,-5.3,4.4,1.2,5.0,0.0,1.1,1.9,12.4,31.8,3.5,0.1,—
Environmental Disclosure Score,ENVIRON_DISCLOSURE_SCORE,39.47,39.81,44.04,44.37,44.37,44.37,46.09,45.76,45.76,45.76,46.60,46.60,46.60,48.02,48.02,48.02,67.08,67.08,65.66,—
    Growth (YoY),ENVIRON_DISCLOSURE_SCORE,—,0.8,10.6,0.8,0.0,0.0,3.9,-0.7,0.0,0.0,1.8,0.0,0.0,3.0,0.0,0.0,39.7,0.0,-2.1,—
