,,,,,,,,,
Vistra Corp (VST US) - Overview,,,,,,,,,
,,,,,,,,,
In Millions of USD except Per Share,,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023
12 Months Ending,,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023
ESG Financial Materiality Scores,,,,,,,,,
BESG ESG Score,ESG_SCORE,1.190,2.340,2.780,4.470,5.520,5.160,5.230,—
    Growth (YoY),ESG_SCORE,—,96.639,18.803,60.791,23.490,-6.522,1.357,—
BESG Environmental Pillar Score,ENVIRONMENTAL_SCORE,0.490,0.690,1.660,3.920,4.630,4.180,4.410,—
    Growth (YoY),ENVIRONMENTAL_SCORE,—,39.846,139.963,136.351,17.989,-9.570,5.498,—
BESG Social Pillar Score,SOCIAL_SCORE,0.000,1.750,1.660,2.970,4.690,4.380,4.380,—
    Growth (YoY),SOCIAL_SCORE,—,—,-5.388,79.724,57.686,-6.608,0.030,—
BESG Governance Pillar Score,GOVERNANCE_SCORE,4.720,7.260,6.730,7.300,8.130,7.930,7.730,—
    Growth (YoY),GOVERNANCE_SCORE,—,53.912,-7.247,8.486,11.361,-2.441,-2.570,—
,,,,,,,,,
ESG Disclosure Scores,,,,,,,,,
ESG Disclosure Score,ESG_DISCLOSURE_SCORE,22.664,31.456,36.515,55.618,59.038,65.215,65.366,65.808
    Growth (YoY),ESG_DISCLOSURE_SCORE,—,38.793,16.086,52.314,6.149,10.462,0.231,0.677
Environmental Disclosure Score,ENVIRON_DISCLOSURE_SCORE,0.665,3.504,8.215,44.367,53.851,68.227,68.227,71.368
    Growth (YoY),ENVIRON_DISCLOSURE_SCORE,—,427.273,134.483,440.074,21.375,26.697,0.000,4.604
Social Disclosure Score,SOCIAL_DISCLOSURE_SCORE,5.139,6.379,16.173,31.106,31.892,36.064,38.906,37.092
    Growth (YoY),SOCIAL_DISCLOSURE_SCORE,—,24.118,153.555,92.336,2.527,13.081,7.879,-4.662
Governance Disclosure Score,GOVNCE_DISCLOSURE_SCORE,62.041,84.287,84.979,91.240,91.240,91.240,88.862,88.862
    Growth (YoY),GOVNCE_DISCLOSURE_SCORE,—,35.856,0.821,7.368,0.000,0.000,-2.606,0.000
,,,,,,,,,
Environmental,,,,,,,,,
Air Quality,,,,,,,,,
Nitrogen Oxide Emissions,NOX_EMISSIONS,—,—,101.000,52.610,46.810,45.000,40.000,32.639
    Growth (YoY),NOX_EMISSIONS,—,—,—,-47.911,-11.025,-3.867,-11.111,-18.403
Particulate Emissions,PARTICULATE_EMISSIONS,—,—,—,5.356,5.054,6.742,6.333,4.587
    Growth (YoY),PARTICULATE_EMISSIONS,—,—,—,—,-5.639,33.399,-6.066,-27.570
Sulphur Dioxide / Sulphur Oxide Emissions,SULPHUR_DIOXIDE_SULPHUR_OXIDE_EM,—,—,—,105.743,98.612,110.449,76.821,43.254
    Growth (YoY),SULPHUR_DIOXIDE_SULPHUR_OXIDE_EM,—,—,—,—,-6.744,12.004,-30.447,-43.695
,,,,,,,,,
Climate Change,,,,,,,,,
