,,,,,,,,,,,,,,,,
LG Chem Ltd (051910 KS) - Overview,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
In Billions of KRW except Per Share,,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023
12 Months Ending,,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023
ESG Financial Materiality Scores,,,,,,,,,,,,,,,,
BESG ESG Score,ESG_SCORE,—,—,—,—,—,—,3.24,3.20,3.18,3.42,4.03,4.23,4.46,5.02,—
    Growth (YoY),ESG_SCORE,—,—,—,—,—,—,—,-1.2,-0.6,7.5,17.8,5.0,5.4,12.6,—
BESG Environmental Pillar Score,ENVIRONMENTAL_SCORE,—,—,—,—,—,—,3.59,3.36,3.55,3.87,4.30,5.23,5.88,5.84,—
    Growth (YoY),ENVIRONMENTAL_SCORE,—,—,—,—,—,—,—,-6.4,5.4,9.2,11.1,21.6,12.3,-0.6,—
BESG Social Pillar Score,SOCIAL_SCORE,—,—,—,—,—,—,1.46,1.47,1.27,1.39,2.63,2.42,2.28,3.57,—
    Growth (YoY),SOCIAL_SCORE,—,—,—,—,—,—,—,0.7,-13.9,9.5,89.0,-8.0,-5.6,56.3,—
BESG Governance Pillar Score,GOVERNANCE_SCORE,—,—,—,—,—,—,4.80,5.07,4.95,5.17,5.17,4.64,4.68,5.24,—
    Growth (YoY),GOVERNANCE_SCORE,—,—,—,—,—,—,—,5.5,-2.3,4.5,-0.1,-10.1,0.9,11.9,—
,,,,,,,,,,,,,,,,
ESG Disclosure Scores,,,,,,,,,,,,,,,,
ESG Disclosure Score,ESG_DISCLOSURE_SCORE,34.27,37.41,35.25,35.59,52.10,53.50,65.64,64.04,68.42,70.20,68.60,64.38,66.61,66.28,—
    Growth (YoY),ESG_DISCLOSURE_SCORE,—,9.2,-5.8,1.0,46.4,2.7,22.7,-2.4,6.8,2.6,-2.3,-6.2,3.5,-0.5,—
Environmental Disclosure Score,ENVIRON_DISCLOSURE_SCORE,3.26,16.79,16.79,16.79,51.40,49.44,64.39,59.59,68.11,73.45,68.65,72.73,74.45,74.45,—
    Growth (YoY),ENVIRON_DISCLOSURE_SCORE,—,414.8,0.0,0.0,206.1,-3.8,30.2,-7.5,14.3,7.8,-6.5,5.9,2.4,0.0,—
Social Disclosure Score,SOCIAL_DISCLOSURE_SCORE,15.27,16.69,12.70,16.87,26.18,26.18,45.19,45.19,49.85,49.85,49.85,33.07,38.06,37.06,—
