,,,,,,,,,,,,,,
Vital Energy Inc (VTLE US) - Overview,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
In Millions of USD except Per Share,,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023
12 Months Ending,,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023
ESG Financial Materiality Scores,,,,,,,,,,,,,,
BESG ESG Score,ESG_SCORE,—,—,—,—,2.08,2.05,2.07,2.22,5.29,5.34,5.51,5.56,—
    Growth (YoY),ESG_SCORE,—,—,—,—,—,-1.4,1.0,7.2,138.3,0.9,3.2,0.9,—
BESG Environmental Pillar Score,ENVIRONMENTAL_SCORE,—,—,—,—,1.29,1.21,1.16,1.20,4.12,3.72,4.14,4.81,—
    Growth (YoY),ENVIRONMENTAL_SCORE,—,—,—,—,—,-5.9,-3.9,3.1,243.2,-9.7,11.5,16.1,—
BESG Social Pillar Score,SOCIAL_SCORE,—,—,—,—,0.57,0.57,0.61,0.78,6.39,6.62,5.96,5.46,—
    Growth (YoY),SOCIAL_SCORE,—,—,—,—,—,0.0,6.0,28.4,718.1,3.6,-10.0,-8.3,—
BESG Governance Pillar Score,GOVERNANCE_SCORE,—,—,—,—,6.05,6.14,6.30,6.68,6.34,7.12,7.63,7.04,—
    Growth (YoY),GOVERNANCE_SCORE,—,—,—,—,—,1.3,2.7,6.0,-5.0,12.2,7.3,-7.8,—
,,,,,,,,,,,,,,
ESG Disclosure Scores,,,,,,,,,,,,,,
ESG Disclosure Score,ESG_DISCLOSURE_SCORE,30.31,32.44,32.44,33.28,34.27,34.27,37.29,37.89,59.71,61.71,62.57,64.57,66.50
    Growth (YoY),ESG_DISCLOSURE_SCORE,—,7.0,0.0,2.6,3.0,0.0,8.8,1.6,57.6,3.4,1.4,3.2,3.0
Environmental Disclosure Score,ENVIRON_DISCLOSURE_SCORE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.01,41.68,43.10,50.68,52.40
    Growth (YoY),ENVIRON_DISCLOSURE_SCORE,—,—,—,—,—,—,—,—,—,1.6,3.4,17.6,3.4
Social Disclosure Score,SOCIAL_DISCLOSURE_SCORE,7.71,14.12,14.12,14.12,15.15,15.15,24.21,26.03,50.54,52.12,46.98,45.41,46.98
