,,,,,,,
Vivo Energy Ltd (VVO LN) - Overview,,,,,,,
,,,,,,,
In Millions of USD except Per Share,,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023
12 Months Ending,,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023
ESG Financial Materiality Scores,,,,,,,
BESG ESG Score,ESG_SCORE,2.110,3.420,3.040,2.980,2.080,—
    Growth (YoY),ESG_SCORE,—,62.085,-11.111,-1.974,-30.201,—
BESG Environmental Pillar Score,ENVIRONMENTAL_SCORE,0.000,1.720,1.790,1.780,1.150,—
    Growth (YoY),ENVIRONMENTAL_SCORE,—,—,4.029,-0.381,-35.512,—
BESG Social Pillar Score,SOCIAL_SCORE,3.030,3.830,2.650,1.960,2.380,—
    Growth (YoY),SOCIAL_SCORE,—,26.538,-30.695,-26.042,21.070,—
BESG Governance Pillar Score,GOVERNANCE_SCORE,6.810,6.630,6.160,6.910,3.660,—
    Growth (YoY),GOVERNANCE_SCORE,—,-2.623,-7.088,12.200,-47.033,—
,,,,,,,
ESG Disclosure Scores,,,,,,,
ESG Disclosure Score,ESG_DISCLOSURE_SCORE,36.002,40.569,40.841,47.450,35.671,35.168
    Growth (YoY),ESG_DISCLOSURE_SCORE,—,12.685,0.669,16.182,-24.825,-1.410
Environmental Disclosure Score,ENVIRON_DISCLOSURE_SCORE,0.423,10.994,11.809,26.185,22.259,21.776
    Growth (YoY),ENVIRON_DISCLOSURE_SCORE,—,"2,500.000",7.418,121.739,-14.994,-2.171
Social Disclosure Score,SOCIAL_DISCLOSURE_SCORE,30.593,30.593,30.593,36.064,36.064,35.036
    Growth (YoY),SOCIAL_DISCLOSURE_SCORE,—,0.000,0.000,17.885,0.000,-2.850
Governance Disclosure Score,GOVNCE_DISCLOSURE_SCORE,76.851,79.982,79.982,79.982,48.645,48.645
    Growth (YoY),GOVNCE_DISCLOSURE_SCORE,—,4.074,0.000,0.000,-39.180,0.000
,,,,,,,
Environmental,,,,,,,
Air Quality,,,,,,,
,,,,,,,
Climate Change,,,,,,,
Emissions Reduction Initiatives,EMISSION_REDUCTION,No,Yes,Yes,Yes,Yes,Yes
Transition Plan Claim,TRANSITION_PLAN_INDICATOR,n/a,n/a,n/a,n/a,No,No
Climate Change Policy,CLIMATE_CHG_POLICY,No,No,Yes,Yes,Yes,Yes
Climate Change Opportunities Discussed,CLIMATE_CHG_OPPORTUNITIES,No,No,No,No,No,No
Risks of Climate Change Discussed,CLIMATE_RISKS,No,Yes,Yes,Yes,Yes,Yes
GHG Scope 1,GHG_SCOPE_1,—,11.220,10.410,10.440,10.390,10.320
    Growth (YoY),GHG_SCOPE_1,—,—,-7.219,0.288,-0.479,-0.674
GHG Scope 2 Location-Based,GHG_SCOPE_2_LOCATION_BASED,—,12.130,11.320,11.310,11.520,11.670
    Growth (YoY),GHG_SCOPE_2_LOCATION_BASED,—,—,-6.678,-0.088,1.857,1.302
GHG Scope 3,GHG_SCOPE_3,—,"32,138.100","29,572.500","26,318.801","27,497.199","33,958.102"
    Growth (YoY),GHG_SCOPE_3,—,—,-7.983,-11.002,4.477,23.497
,,,,,,,
Energy,,,,,,,
Energy Efficiency Policy,ENERGY_EFFIC_POLICY,Yes,Yes,Yes,Yes,Yes,Yes
Total Energy Consumption,ENERGY_CONSUMPTION,—,64.760,59.040,60.910,60.810,60.750
    Growth (YoY),ENERGY_CONSUMPTION,—,—,-8.833,3.167,-0.164,-0.099
,,,,,,,
Materials & Waste,,,,,,,
Waste Reduction Policy,WASTE_REDUCTION,No,No,Yes,Yes,Yes,No
Hazardous Waste,HAZARDOUS_WASTE,—,3.618,1.620,1.752,—,—
    Growth (YoY),HAZARDOUS_WASTE,—,—,-55.224,8.148,—,—
Total Waste,TOTAL_WASTE,—,6.966,4.453,4.475,—,—
    Growth (YoY),TOTAL_WASTE,—,—,-36.075,0.494,—,—
,,,,,,,
Supply Chain,,,,,,,
