,,,,,,
National Energy Services Reunited Corp (NESR US) - Overview,,,,,,
,,,,,,
In Millions of USD except Per Share,,FY 2017,FY 2018,FY 2019,FY 2020,FY 2023
12 Months Ending,,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2023
ESG Financial Materiality Scores,,,,,,
BESG ESG Score,ESG_SCORE,0.60,0.99,2.81,4.40,—
    Growth (YoY),ESG_SCORE,—,65.0,183.8,56.6,—
BESG Environmental Pillar Score,ENVIRONMENTAL_SCORE,0.00,0.00,2.98,3.34,—
    Growth (YoY),ENVIRONMENTAL_SCORE,—,—,—,12.1,—
BESG Social Pillar Score,SOCIAL_SCORE,0.00,0.00,1.01,4.88,—
    Growth (YoY),SOCIAL_SCORE,—,—,—,384.9,—
BESG Governance Pillar Score,GOVERNANCE_SCORE,2.53,4.62,4.89,5.47,—
    Growth (YoY),GOVERNANCE_SCORE,—,82.7,5.8,12.0,—
,,,,,,
ESG Disclosure Scores,,,,,,
ESG Disclosure Score,ESG_DISCLOSURE_SCORE,21.40,22.51,36.79,47.21,—
    Growth (YoY),ESG_DISCLOSURE_SCORE,—,5.2,63.4,28.3,—
Environmental Disclosure Score,ENVIRON_DISCLOSURE_SCORE,0.00,0.00,15.46,37.21,—
    Growth (YoY),ENVIRON_DISCLOSURE_SCORE,—,—,—,140.6,—
Social Disclosure Score,SOCIAL_DISCLOSURE_SCORE,2.57,5.35,26.48,36.03,—
    Growth (YoY),SOCIAL_DISCLOSURE_SCORE,—,108.2,394.9,36.1,—
Governance Disclosure Score,GOVNCE_DISCLOSURE_SCORE,61.47,62.04,68.30,68.30,—
    Growth (YoY),GOVNCE_DISCLOSURE_SCORE,—,0.9,10.1,0.0,—
,,,,,,
Environmental,,,,,,
Air Quality,,,,,,
,,,,,,
Climate Change,,,,,,
Emissions Reduction Initiatives,EMISSION_REDUCTION,No,No,Yes,Yes,n/a
Climate Change Policy,CLIMATE_CHG_POLICY,No,No,Yes,Yes,n/a
Climate Change Opportunities Discussed,CLIMATE_CHG_OPPORTUNITIES,No,No,No,No,n/a
Risks of Climate Change Discussed,CLIMATE_RISKS,No,No,Yes,Yes,n/a
GHG Scope 1,GHG_SCOPE_1,—,—,33.4,118.9,—
    Growth (YoY),GHG_SCOPE_1,—,—,—,256.2,—
