,,,,,,,,,,
Global Power Synergy PCL (GPSC TB) - Overview,,,,,,,,,,
,,,,,,,,,,
In Millions of THB except Per Share,,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023
12 Months Ending,,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023
ESG Financial Materiality Scores,,,,,,,,,,
BESG ESG Score,ESG_SCORE,4.310,4.390,4.400,4.250,4.370,4.490,4.690,4.640,—
    Growth (YoY),ESG_SCORE,—,1.856,0.228,-3.409,2.824,2.746,4.454,-1.066,—
BESG Environmental Pillar Score,ENVIRONMENTAL_SCORE,3.690,3.770,3.570,3.340,3.580,3.580,4.000,3.840,—
    Growth (YoY),ENVIRONMENTAL_SCORE,—,2.032,-5.304,-6.480,7.371,0.042,11.574,-3.859,—
BESG Social Pillar Score,SOCIAL_SCORE,4.940,5.210,5.210,5.150,4.240,5.030,5.060,5.170,—
    Growth (YoY),SOCIAL_SCORE,—,5.476,0.000,-1.063,-17.637,18.571,0.636,2.131,—
BESG Governance Pillar Score,GOVERNANCE_SCORE,4.770,4.680,5.080,5.000,5.960,5.580,5.530,5.520,—
    Growth (YoY),GOVERNANCE_SCORE,—,-1.794,8.397,-1.499,19.181,-6.434,-0.876,-0.079,—
,,,,,,,,,,
ESG Disclosure Scores,,,,,,,,,,
ESG Disclosure Score,ESG_DISCLOSURE_SCORE,54.763,64.018,69.420,74.158,76.743,74.590,74.590,75.164,—
    Growth (YoY),ESG_DISCLOSURE_SCORE,—,16.899,8.438,6.825,3.486,-2.805,0.000,0.769,—
Environmental Disclosure Score,ENVIRON_DISCLOSURE_SCORE,33.253,55.633,62.398,76.623,78.345,79.764,79.764,81.486,—
    Growth (YoY),ENVIRON_DISCLOSURE_SCORE,—,67.302,12.161,22.798,2.247,1.812,0.000,2.158,—
Social Disclosure Score,SOCIAL_DISCLOSURE_SCORE,43.561,48.972,52.146,52.146,55.683,54.081,54.081,54.081,—
    Growth (YoY),SOCIAL_DISCLOSURE_SCORE,—,12.422,6.481,0.000,6.783,-2.877,0.000,0.000,—
Governance Disclosure Score,GOVNCE_DISCLOSURE_SCORE,87.357,87.357,93.618,93.618,96.117,89.856,89.856,89.856,—
    Growth (YoY),GOVNCE_DISCLOSURE_SCORE,—,0.000,7.167,0.000,2.669,-6.514,0.000,0.000,—
,,,,,,,,,,
Environmental,,,,,,,,,,
Air Quality,,,,,,,,,,
